life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category
ABSL,2021-22,11,3.637907524,9997,876.6850449,10008,880.3229524,9815,846.4343139,186,32.98099328,0,0.0,0,0.0,7,0.907645314360117,0.980715427657873,0.961504311008545,0.0185851318944844,0.0374646522431374,0.0006994404476418,0.0010310367483173,Individual Death Claims
Aegon,2021-22,0,0.0,720,276.48,720,276.48,713,273.04,6,3.42,0,0.0,0,0.0,1,0.0199999999999977,0.990277777777777,0.98755787037037,0.0083333333333333,0.0123697916666666,0.0013888888888888,7.23379629629549E-05,Individual Death Claims
Ageas,2021-22,50,6.698501543,2644,128.0327579,2694,134.7312595,2614,122.629249,57,8.6695374,0,0.0,0,0.0,23,3.4324731,0.970304380103934,0.910176669107921,0.0211581291759465,0.0643468890199235,0.0085374907201187,0.0254764418721547,Individual Death Claims
Aviva,2021-22,0,1.06581410364015E-14,1672,270.9491353,1672,270.9491353,1645,266.6992005,27,4.2499348,0,0.0,0,0.0,0,5.32907051820075E-15,0.983851674641148,0.984314639737475,0.0161483253588516,0.0156853602625245,0.0,1.96681584250132E-17,Individual Death Claims
Baj Alz,2021-22,5,3.7,21045,822.2737755,21050,825.9737755,20844,771.8780359,195,44.72508038,0,0.0,0,0.0,11,9.370659226,0.99021377672209,0.934506710493541,0.0092636579572446,0.0541483055565425,0.000522565320665,0.0113449839499159,Individual Death Claims
Bharti Axa,2021-22,0,0.0,3203,243.588059,3203,243.588059,3174,234.7198949,27,2.044654105,0,0.0,0,0.0,2,6.82351,0.990945988136122,0.963593600846065,0.0084295972525757,0.0083939012175464,0.0006244146113019,0.0280124979363881,Individual Death Claims
Can HSBC,2021-22,25,5.8679743,2788,282.2334179,2813,288.1013922,2769,277.7949104,41,7.806481818,0,0.0,0,0.0,3,2.5,0.984358336295769,0.964226199190761,0.0145751866334873,0.0270963002224827,0.0010664770707429,0.0086775005867555,Individual Death Claims
Edelws,2021-22,2,3.0,993,156.8631038,995,159.8631038,976,152.0625879,19,7.800515908,0,0.0,0,0.0,0,-3.37507799486047E-14,0.980904522613065,0.951205026526468,0.0190954773869346,0.0487949734735318,0.0,-2.11123011827229E-16,Individual Death Claims
Exide,2021-22,63,8.7842174,7216,309.8332942,7279,318.6175116,7213,306.8087789,7,0.3208976,0,0.0,0,0.0,59,11.48783508,0.990932820442368,0.962937590529682,0.0009616705591427,0.0010071561929236,0.0081055089984888,0.0360552532773942,Individual Death Claims
Fut Genli,2021-22,8,2.711306,1656,83.9817906,1664,86.6930966,1600,77.67319543,64,9.019901172,0,0.0,0,0.0,0,6.03961325396085E-14,0.961538461538461,0.895955946603604,0.0384615384615384,0.104044053396395,0.0,6.96665996562516E-16,Individual Death Claims
HDFC,2021-22,178,167.2384884,26944,2751.005783,27122,2918.244272,26758,2608.221587,136,107.3566806,188,171.8288223,17,5.65633644,23,25.1808456,0.986579160828847,0.893763970371432,0.0119460216798171,0.0956689971355695,0.0008480200575178,0.0086287655373696,Individual Death Claims
ICICI,2021-22,16,7.823212344,22265,3110.215872,22281,3118.039084,21795,2977.495652,398,112.2536379,0,0.0,8,0.774485620424,80,27.51530815,0.978187693550558,0.954925699161652,0.0178627530182666,0.0360013569108768,0.0035905031192495,0.0088245552448441,Individual Death Claims
Indiafirst,2021-22,15,3.95,4922,245.5762701,4937,249.5262701,4785,227.3087903,143,18.18176921,0,0.0,0,0.0,9,4.035710619,0.969212072108568,0.910961359621683,0.0289649584768077,0.0728651504396848,0.0018229694146242,0.0161734899386319,Individual Death Claims
Industry,2021-22,3055,623.2647983,1605869,47457.27237,1608924,48080.53716,1587110,45817.57287,12609,1099.120391,3900,192.4548327,2727,482.3590349,2549,469.5394371,0.986441870467467,0.952933880890446,0.0102608948589243,0.0268627453049153,0.0015842886301652,0.0097656861764247,Individual Death Claims
Kotak,2021-22,16,7.276997686,7117,606.3103076,7133,613.5873052,7049,586.1454367,60,19.12657497,0,0.0,0,0.0,24,8.315293572,0.988223748773307,0.955276342413823,0.0084116080190663,0.0311717253657374,0.0033646432076265,0.0135519322204391,Individual Death Claims
LIC,2021-22,1725,292.42,1365379,29293.46,1367104,29585.88,1349865,28408.38,8713,347.19,3619,8.5,2625,461.66,2282,360.15,0.987390132718505,0.960200609209528,0.0090205280651654,0.0120222890108389,0.001669221946538,0.0121730365971874,Individual Death Claims
Max,2021-22,1,0.5,31034,2076.813369,31035,2077.313369,30830,2008.943222,205,68.37014699,0,0.0,0,0.0,0,6.80019667242959E-08,0.993394554535202,0.967087225214357,0.0066054454647978,0.0329127747529069,0.0,3.2735536078536E-11,Individual Death Claims
PNB Metlife,2021-22,0,0.0,8586,717.4268525,8586,717.4268525,8357,669.6905083,224,43.20785862,0,0.0,3,2.0284856,2,2.5,0.973328674586536,0.933461726369569,0.0260889820638248,0.060226151935573,0.0002329373398555,0.0034846758124047,Individual Death Claims
PVT.,2021-22,1330,330.8447983,240490,18163.81237,241820,18494.65716,237245,17409.19287,3896,751.9303913,281,183.9548327,102,20.69903487,267,109.3894371,0.98108096931602,0.941309304660712,0.0172731783971549,0.0506030047310878,0.0011041270366388,0.0059146507105256,Individual Death Claims
Pramerica,2021-22,1,0.21,1060,52.82870637,1061,53.03870637,1043,51.34,16,1.5,0,0.0,0,0.0,2,0.198706370524043,0.983034872761545,0.967972326499499,0.0150801131008482,0.0282812327570948,0.001885014137606,0.0037464407434053,Individual Death Claims
Reliance,2021-22,4,1.481905124,13726,359.2811494,13730,360.7630546,13548,344.142903,174,14.48229256,0,0.0,5,1.596379738,3,0.541479262999978,0.986744355426074,0.953930560939052,0.0126729788783685,0.0401435024277127,0.0002184996358339,0.0015009277034863,Individual Death Claims
SBI Life,2021-22,912,101.5405695,54874,2808.604171,55786,2910.14474,54140,2751.527538,1541,127.5756162,0,0.0,69,10.64334747,7,0.907645314360117,0.970494389273294,0.945495081440412,0.0276234180618793,0.0438382374851147,0.0001254795109884,0.0003118900932193,Individual Death Claims
